C:\Work\Programming\v6llvmc\tests\features\82\inline.elf:	file format elf32-v6c

.debug_info contents:
0x00000000: Compile Unit: length = 0x00000234, format = DWARF32, version = 0x0005, unit_type = DW_UT_compile, abbr_offset = 0x0000, addr_size = 0x02 (next unit at 0x00000238)

0x0000000c: DW_TAG_compile_unit
              DW_AT_producer	("clang version 18.1.0rc (https://github.com/llvm/llvm-project.git 461274b81d8641eab64d494accddc81d7db8a09e)")
              DW_AT_language	(DW_LANG_C11)
              DW_AT_name	("C:\\Work\\Programming\\v6llvmc\\tests\\features\\82\\v6llvmc.c")
              DW_AT_str_offsets_base	(0x00000008)
              DW_AT_stmt_list	(0x00000000)
              DW_AT_comp_dir	("C:\\Work\\Programming\\v6llvmc")
              DW_AT_low_pc	(0x0000)
              DW_AT_ranges	(indexed (0x0) rangelist = 0x00000010
                 [0x011f, 0x012f)
                 [0x012f, 0x013d))
              DW_AT_addr_base	(0x00000008)
              DW_AT_rnglists_base	(0x0000000c)
              DW_AT_loclists_base	(0x0000000c)

0x00000029:   DW_TAG_variable
                DW_AT_name	("sample")
                DW_AT_type	(0x00000034 "volatile layout")
                DW_AT_external	(true)
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\82\v6llvmc.c")
                DW_AT_decl_line	(13)
                DW_AT_location	(DW_OP_addrx 0x0)

0x00000034:   DW_TAG_volatile_type
                DW_AT_type	(0x00000039 "layout")

0x00000039:   DW_TAG_structure_type
                DW_AT_name	("layout")
                DW_AT_byte_size	(0x0b)
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\82\v6llvmc.c")
                DW_AT_decl_line	(5)

0x0000003e:     DW_TAG_member
                  DW_AT_name	("tag")
                  DW_AT_type	(0x00000063 "unsigned char")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\82\v6llvmc.c")
                  DW_AT_decl_line	(6)
                  DW_AT_data_member_location	(0x00)

0x00000047:     DW_TAG_member
                  DW_AT_name	("value")
                  DW_AT_type	(0x00000067 "word_t")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\82\v6llvmc.c")
                  DW_AT_decl_line	(7)
                  DW_AT_data_member_location	(0x01)

0x00000050:     DW_TAG_member
                  DW_AT_name	("values")
                  DW_AT_type	(0x00000073 "int[3]")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\82\v6llvmc.c")
                  DW_AT_decl_line	(8)
                  DW_AT_data_member_location	(0x03)

0x00000059:     DW_TAG_member
                  DW_AT_name	("current")
                  DW_AT_type	(0x00000087 "mode")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\82\v6llvmc.c")
                  DW_AT_decl_line	(9)
                  DW_AT_data_member_location	(0x09)

0x00000062:     NULL

0x00000063:   DW_TAG_base_type
                DW_AT_name	("unsigned char")
                DW_AT_encoding	(DW_ATE_unsigned_char)
                DW_AT_byte_size	(0x01)

0x00000067:   DW_TAG_typedef
                DW_AT_type	(0x0000006f "unsigned int")
                DW_AT_name	("word_t")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\82\v6llvmc.c")
                DW_AT_decl_line	(1)

0x0000006f:   DW_TAG_base_type
                DW_AT_name	("unsigned int")
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_byte_size	(0x02)

0x00000073:   DW_TAG_array_type
                DW_AT_type	(0x0000007f "int")

0x00000078:     DW_TAG_subrange_type
                  DW_AT_type	(0x00000083 "__ARRAY_SIZE_TYPE__")
                  DW_AT_count	(0x03)

0x0000007e:     NULL

0x0000007f:   DW_TAG_base_type
                DW_AT_name	("int")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x02)

0x00000083:   DW_TAG_base_type
                DW_AT_name	("__ARRAY_SIZE_TYPE__")
                DW_AT_byte_size	(0x08)
                DW_AT_encoding	(DW_ATE_unsigned)

0x00000087:   DW_TAG_enumeration_type
                DW_AT_type	(0x0000006f "unsigned int")
                DW_AT_name	("mode")
                DW_AT_byte_size	(0x02)
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\82\v6llvmc.c")
                DW_AT_decl_line	(3)

0x00000090:     DW_TAG_enumerator
                  DW_AT_name	("mode_zero")
                  DW_AT_const_value	(0)

