C:\Work\Programming\v6llvmc\tests\features\83\contract-O2.elf:	file format elf32-v6c

.debug_info contents:
0x00000000: Compile Unit: length = 0x0000020e, format = DWARF32, version = 0x0005, unit_type = DW_UT_compile, abbr_offset = 0x0000, addr_size = 0x02 (next unit at 0x00000212)

0x0000000c: DW_TAG_compile_unit
              DW_AT_producer	("clang version 18.1.0rc (https://github.com/llvm/llvm-project.git 461274b81d8641eab64d494accddc81d7db8a09e)")
              DW_AT_language	(DW_LANG_C11)
              DW_AT_name	("C:\\Work\\Programming\\v6llvmc\\tests\\features\\83\\v6llvmc.c")
              DW_AT_str_offsets_base	(0x00000008)
              DW_AT_stmt_list	(0x00000000)
              DW_AT_comp_dir	("C:\\Work\\Programming\\v6llvmc")
              DW_AT_low_pc	(0x0000)
              DW_AT_ranges	(indexed (0x0) rangelist = 0x00000010
                 [0x011f, 0x0128)
                 [0x0128, 0x012f)
                 [0x012f, 0x0135))
              DW_AT_addr_base	(0x00000008)
              DW_AT_rnglists_base	(0x0000000c)
              DW_AT_loclists_base	(0x0000000c)

0x00000029:   DW_TAG_variable
                DW_AT_name	("sink")
                DW_AT_type	(0x00000034 "volatile int")
                DW_AT_external	(true)
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\83\v6llvmc.c")
                DW_AT_decl_line	(1)
                DW_AT_location	(DW_OP_addrx 0x0)

0x00000034:   DW_TAG_volatile_type
                DW_AT_type	(0x00000039 "int")

0x00000039:   DW_TAG_base_type
                DW_AT_name	("int")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x02)

0x0000003d:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000014)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__mulqi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(68)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000209 "unsigned char")

0x0000004f:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000013)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__v6c_mulqihi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(98)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000020d "unsigned int")

0x00000061:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000020)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__mulhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(127)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000020d "unsigned int")

0x00000073:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000002f)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__v6c_udivmod16_body")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(168)
                DW_AT_prototyped	(true)

0x00000081:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000004)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__udivhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(218)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000020d "unsigned int")

